ResultName,Loinccode
% Free PSA,3024-7
"1,25(OH)2D3 SerPl-mCnc",1649-3
"ALPHA-2-GLOBULIN, U",13993-1
HGB,4544-3
Hgb A MFr Bld,4546-8
HGB A1C,4548-4
"HGB A1C, Point of Care",4548-4
"HGB A1C, Point of Care, Age < 65",4548-4
"HGB A1C, Point of Care, Age 65 and older",4548-4
Hgb A2,4552-6
Hgb A2 MFr Bld,4551-8
Hgb Bld-mCnc,718-7
Hgb F MFr Bld,4576-5
ALPHA-2-GLOBULINS,2868-8
Hgb Fract Bld-Imp,12710-0
Hgb Solubility,6864-3
Hgb Ur Ql Strip,5794-3
HIGH SENSITIVITY CRP,30522-7
HIV 1 ANTIBODY,69668-2
"HIV 1,2 AG/AB,4TH GENERATION",56888-1
HIV 1/2 ANTIBODY,0360-8
HIV 1+2 Ab+HIV1 p24 Ag SerPl Ql IA,56888-1
HIV 2 ANTIBODY,69668-2
HIV Ab/p24 Ag Screen,56888-1
ALPHA-LACTALB (F76) IGE,7445-0
HIV Ag/Ab,56888-1
"HIV AG/AB, 4TH GEN",56888-1
HIV INTERPRETATION,80563-0
HIV Interpretation (ARUP),80563-0
HIV-1/HIV-2 Ag/Abs,56888-1
"HOMOCYSTEINE, SERUM",13965-9
HORSE DANDER (E3) IGE,7419-5
HOWELL-JOLLY BODIES,7793-3
HOWLL-JOLLY BODIES,7793-3
HPV Aptima,59420-0
ALT,2345-7
HPV Genotype 16,59263-4
"HPV Genotype 18,45",75694-0
HPV Genotype 18/45,75694-0
"HSV 1 IgG, Type Spec",5206-8
"HSV 1 IGG, TYPE SPECIFIC",5206-8
"HSV 2 IgG, Type Spec",5209-2
"HSV 2 IGG, TYPE SPECIFIC",5209-2
HSV TYPE 2 IGG,43180-9
HSV-1 DNA,16130-7
HSV1 IgG Ser IA-aCnc,5206-8
ALT (SGPT),1975-2
HSV-2 DNA,16131-5
HSV2 IgG Ser IA-aCnc,5209-2
HSV-2 IgG Supplemental Test,43180-9
HYALINE CAST,19774-9
HYALINE CASTS,49054-0
Hyaline Casts #/area UrnS LPF,5796-8
Hypochromasia,30400-6
HYPOCHROMIA,76069-4
"I006-IgE Cockroach, German",6078-0
IFE INTERPRETATION,80563-0
ALT (SGPT) P5P,1975-2
IgA,2458-8
"IGA, TOTAL",2458-8
IgE,19113-0
IgE SerPl-aCnc,19113-0
"IGE, SERUM/PLASMA",4544-3
IgG,14959-1
IgM,2472-9
"IGM, TOTAL",2472-9
Immature Cells,11539-8
Immature Granulocyte,71695-1
ALT (SPGT),1975-2
Immature Granulocyte %,71695-1
Immature Granulocytes,270053-2
"Immunofixation Result, Serum",14895-7
IMMUNOGLOBULIN A,2458-8
"Immunoglobulin A, Qn, Serum",2458-8
IMMUNOGLOBULIN G,2465-3
"Immunoglobulin G, Qn, Serum",2465-3
IMMUNOGLOBULIN M,2345-7
"Immunoglobulin M, Qn, Serum",2472-9
IMMUNOLOGICAL OCCULT BLOOD,57803-9
ALT SerPl-cCnc,1742-6
INFLUENZA A RNA,34487-9
INFLUENZA A RNA PCR,34487-9
"INFLUENZA A RNA, PCR",34487-9
Influenza A Virus RNA,82166-0
"INFLUENZA A VIRUS, RNA",82166-0
INFLUENZA B RNA,40982-1
INFLUENZA B RNA PCR,40982-1
"INFLUENZA B RNA, PCR",40982-1
Influenza B Virus RNA,40982-1
"INFLUENZA B VIRUS, RNA",40982-1
ALT(SGPT),1975-2
INR,3084-1
INR (Intl Normalized Ratio),3084-1
INR (Int'l Normalized Ratio),3084-1
INR PPP,6301-6
INSULIN,27873-9
INSULIN (83525),27873-9
Insulin SerPl-aCnc,20448-7
"INSULIN, FASTING",20448-7
INTACT PTH,2731-8
Interpretation Summary,105543-3
ALTER. TENUIS IGE(M6),1975-2
INTR.NORM.RATIO(INR),3024-7
IRON,2502-3
IRON % SATURATION,2502-3
Iron Bind.Cap.(TIBC),2500-7
"IRON BINDING CAPACITY,TOT",2500-7
Iron Satn MFr SerPl,2502-3
Iron SerPl-mCnc,2498-4
"Iron, % Sat.",2502-3
"IRON,SERUM",2501-5
IRREGULAR PLATELETS,33216-3
"1,25-Dihydroxyvitamin D",62290-2
ALTERNARIA [M6],7074-8
Jo-1 IgG,11565-9
"Kappa/Lambda Ratio,S",48378-4
KEPPRA LEVEL,30471-7
KETONE,57734-6
"KETONE, URINE",20405-7
Ketones,1974-5
Ketones Ur Ql Strip,2514-8
"Lacosamide, S/P (7)",59297-2
Lambs Quarters (Weed),0651-0
LAMB'S QUARTERS [W10],6155-6
Alternaria Tenuis Mold,6020-2
LAMOTRIGINE,6948-4
"Lamotrigine, Serum",6948-4
LARGE PLATELETS,48386-7
LARGE PLTS,32146-3
Large VLDL-P,59062-0
LD,2571-8
LDH,2532-0
LDL,24331-1
LDL,3024-7
LDL,11579-0
AMPHETAMINES,19270-8
LDL,24361-8
LDL,24321-2
LDL,2498-4
LDL,33914-3
LDL,18500-9
LDL,24356-8
LDL,24323-8
LDL,2857-1
LDL,6301-6
LDL,2157-6
"Amphetamines Screen, Urine",19261-7
LDL,4548-4
LDL  ,2089-1
"LDL  CHOLESTEROL,calc.",2571-8
LDL (CALCULATED),2571-8
LDL Calculated,24331-1
LDL calculated  ,2089-1
LDL CALCULATION,13457-7
LDL CHOL CALC,2571-8
LDL Chol Calc (NIH),2571-8
LDL Chol Calc (NIH),13457-7
Amphetamines Ur Ql,3349-8
LDL Chol Calc (NIH),24331-1
LDL chol calc (nih) ,13457-7
LDL chol calc (nih)  ,13457-7
LDL CHOL CALCULATED,2571-8
"LDL CHOL, CALCULATED",2571-8
LDL Chol. (Direct),18262-6
LDL Chol. (Direct),33914-3
